day,registered,casual,count
1/21/2011,1182.217268,56.33468078,1238.551949
1/22/2011,945.7962716,144.9542288,1090.7505
1/23/2011,909.5167954,137.0217954,1046.538591
1/24/2011,1263.247765,60.64533128,1323.893096
1/25/2011,1206.985707,65.88495287,1272.87066
1/26/2011,555.4155177,15.07486332,570.490381
1/27/2011,1304.664627,72.48191242,1377.146539
1/28/2011,1131.239654,55.4944557,1186.73411
1/29/2011,970.9305518,177.0014092,1147.931961
1/30/2011,1013.881057,201.3732733,1215.25433
1/31/2011,1133.834873,54.4021578,1188.237031
2/21/2011,1070.203908,156.2310572,1226.434965
2/22/2011,1511.321481,86.37923431,1597.700715
2/23/2011,1760.440999,130.2163133,1890.657313
2/24/2011,1368.30197,82.69444893,1450.996419
2/25/2011,1350.578442,87.48312933,1438.061572
2/26/2011,1242.899717,296.6025401,1539.502257
2/27/2011,1288.178302,343.1498303,1631.328133
2/28/2011,1366.391052,93.70250194,1460.093554
3/21/2011,2516.843514,596.8868931,3113.730407
3/22/2011,3073.647618,913.5331147,3987.180733
3/23/2011,2376.205919,475.6142064,2851.820126
3/24/2011,2276.375795,400.199007,2676.574802
3/25/2011,2799.00101,600.0923111,3399.093321
3/26/2011,2207.097535,1667.172814,3874.270349
3/27/2011,1939.158155,1297.238679,3236.396834
3/28/2011,3022.98761,719.9895895,3742.9772
3/29/2011,3064.558615,775.1505379,3839.709153
3/30/2011,2548.334405,531.4219573,3079.756362
3/31/2011,1233.808002,138.2165585,1372.02456
4/21/2011,2770.944641,551.0527497,3321.99739
4/22/2011,2152.41366,273.9145325,2426.328193
4/23/2011,1674.751217,851.052342,2525.803559
4/24/2011,1892.232095,1260.446421,3152.678516
4/25/2011,2881.861487,667.1935328,3549.055019
4/26/2011,2749.076465,627.9974709,3377.073936
4/27/2011,2375.01775,464.4475702,2839.46532
4/28/2011,2481.723836,519.319159,3001.042995
4/29/2011,2947.545142,656.8788174,3604.423959
4/30/2011,2135.731872,1440.645628,3576.3775
5/21/2011,2957.247881,2064.752181,5022.000062
5/22/2011,2798.438722,1824.6194,4623.058122
5/23/2011,3168.813023,556.2968984,3725.109921
5/24/2011,3327.937373,631.7486851,3959.686058
5/25/2011,3890.363802,853.965152,4744.328954
5/26/2011,3929.811965,921.5986035,4851.410569
5/27/2011,3823.414764,854.5819068,4677.996671
5/28/2011,2768.900729,1886.623382,4655.524111
5/29/2011,2716.155602,1800.999775,4517.155377
5/30/2011,3234.670443,1946.740621,5181.411065
5/31/2011,4406.085855,1282.059823,5688.145678
6/21/2011,3467.870862,554.3909347,4022.261797
6/22/2011,4093.80694,815.2687771,4909.075717
6/23/2011,3561.949749,637.4335554,4199.383305
6/24/2011,4057.590491,775.6722113,4833.262703
6/25/2011,3138.966459,2030.085539,5169.051999
6/26/2011,3296.420782,2211.172172,5507.592953
6/27/2011,3729.539676,650.4595469,4379.999222
6/28/2011,4258.833,889.6095354,5148.442535
6/29/2011,4067.544138,785.7188214,4853.26296
6/30/2011,4280.137242,856.5020769,5136.639319
7/21/2011,3559.02368,876.9804416,4436.004121
7/22/2011,4353.148645,1316.025147,5669.173792
7/23/2011,3280.527373,3161.464914,6441.992288
7/24/2011,3135.566732,2832.218172,5967.784905
7/25/2011,3841.825204,849.7123231,4691.537527
7/26/2011,3826.488984,840.914385,4667.403369
7/27/2011,4029.610239,942.2028471,4971.813086
7/28/2011,3938.844236,939.006873,4877.851109
7/29/2011,4141.210145,1111.276671,5252.486816
7/30/2011,3075.895113,2519.877981,5595.773094
7/31/2011,3069.291767,2508.163011,5577.454777
8/21/2011,2717.132084,1817.28626,4534.418344
8/22/2011,3833.848739,814.8503458,4648.699085
8/23/2011,4042.415274,868.3324604,4910.747735
8/24/2011,3688.583215,732.7374411,4421.320656
8/25/2011,3250.366277,585.6582146,3836.024492
8/26/2011,3920.889632,842.3751634,4763.264795
8/27/2011,2157.849451,1108.87939,3266.728841
8/28/2011,2772.364324,1875.611543,4647.975867
8/29/2011,3885.179595,793.3202271,4678.499822
8/30/2011,3930.485386,797.9795298,4728.464916
8/31/2011,4002.076598,840.0992313,4842.175829
